10,5952580,recv,1
1,5952580,recv,1
2,5952580,recv,1
3,5952580,recv,1
4,5952580,recv,1
5,5952580,recv,1
9,5952580,recv,1
8,5952580,recv,1
10,5952580,recv,2
1,5952580,recv,2
2,5952580,recv,2
3,5952580,recv,2
4,5952580,recv,2
5,5952580,recv,2
6,5952580,recv,1
7,5952580,recv,1
9,5952580,recv,2
8,5952580,recv,2
10,5952580,recv,3
8,5952580,recv,3
10,5952580,recv,4
2,5952580,recv,3
4,5952580,recv,3
5,5952580,recv,3
6,5952580,recv,2
7,5952580,recv,2
9,5952580,recv,3
2,5952580,recv,4
3,5952580,recv,3
4,5952580,recv,4
5,5952580,recv,4
8,5952580,recv,4
10,5952580,recv,5
1,5952580,recv,3
5,5952580,recv,5
8,5952580,recv,5
1,5952580,recv,4
6,5952580,recv,3
7,5952580,recv,3
9,5952580,recv,4
1,5952580,recv,5
2,5952580,recv,5
3,5952580,recv,4
4,5952580,recv,5
6,5952580,recv,4
7,5952580,recv,4
9,5952580,recv,5
3,5952580,recv,5
6,5952580,recv,5
7,5952580,recv,5
